,beta0,beta1,beta2,beta3,beta4,beta5,beta6,beta7,beta8,beta9,beta10,beta11,beta12,beta13,beta14,beta15,beta16,beta17,beta18,beta19,beta20,beta21,beta22,beta23,beta24,beta25,beta26,beta27,beta28,beta29,beta30,beta31,beta32,beta33,beta34,beta35,beta36,beta37,beta38,beta39,beta40,beta41,beta42,beta43,beta44,beta45,beta46,beta47,beta48,beta49,beta50,K,cross_val,train_error,validation_error
0,0.02174762974812548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.473294663934664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.663148065305948,0.0,0.0,-1.6297529166848828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.937659236018446,0.0,0.9276321163126379,0.0,0.0,0.0,5,0,3.7044289526879117,1.554683378345584
1,0.02107127479469193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.43801950672424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.733295402868456,0.0,0.0,-1.7183618973312729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.908339337205224,0.0,0.848534889618965,0.0,0.0,0.0,5,1,3.6455419232727015,2.0618218165443882
2,0.02018818560794634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.399737283385449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.677728657485109,0.0,0.0,-1.6360189424394909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875831014561869,0.0,0.8493690704715833,0.0,0.0,0.0,5,2,3.3907500390244523,4.344182908963783
3,0.020880775384172604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4531609932488143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7682531294633994,0.0,0.0,-1.6961410425480261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0064102232116485,0.0,0.9570699153797988,0.0,0.0,0.0,5,3,3.385170050297699,4.551452410267119
4,0.02124928556252688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4188769892529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.722142616448873,0.0,0.0,-1.7415675878670456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8929972919372393,0.0,0.8866273639074354,0.0,0.0,0.0,5,4,3.492374239329357,3.4386400384766684
5,0.020971578945329063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4288381024013574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7560447044729603,0.0,0.0,-1.6661730618124884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9436753042311017,0.0,0.8582238948170785,0.0,0.0,0.0,5,5,3.3489466275627295,4.736394573490361
6,0.02024734654501547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.432996027883478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7100333197638327,0.0,0.0,-1.6671209092686508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9312418736463357,0.0,0.8016613469634598,0.0,0.0,0.0,5,6,3.5565258427919537,2.897137788860231
7,0.021779805320613264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.490419066314313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7027366482787325,0.0,0.0,-1.6262051218352704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8541832750248795,0.0,0.9258876716499397,0.0,0.0,0.0,5,7,3.3542695103663696,4.769152823927311
8,0.021362587242564082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4074221990447664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.749294013788029,0.0,0.0,-1.7175040261538397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9107331003953831,0.0,0.8496012457988781,0.0,0.0,0.0,5,8,3.3334585301224435,4.8843555064282835
9,0.020418618944711982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.402081201653891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5844818755735879,0.0,0.0,-1.6360734984211898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8390323030228144,0.0,0.8194398765648303,0.0,0.0,0.0,5,9,3.3368383429947164,4.921127257533307
10,0.0200521491586759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4235568477375393,0.0,0.0,0.0,0.0,0.0,-0.5612154153049551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5302842365820128,0.8768171074079764,0.0,-1.3193978399066322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.517747343863948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3368612059185187,1.8617143885890346,-0.2498143055532865,0.9128022781148961,0.0,0.0,0.0,10,0,2.4708180459693256,2.1964815896156016
11,0.01858866383423924,0.0,0.0,0.0,0.0,0.0,0.29490464041491615,0.0,0.0,-2.216294663771891,0.0,0.0,0.0,0.0,0.0,-0.5436470421172377,0.0,0.0,0.0,0.0,0.0,0.28706948064533966,0.0,-1.6366026595250303,1.0685603384320352,0.0,-1.3789029816576746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5400436361758801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8353099009014586,0.0,0.8821136062298326,0.0,0.0,0.0,10,1,2.3969735748223724,2.675185629811564
12,0.019031421376234706,0.0,0.0,0.0,0.0,0.0,0.2598021036677767,0.0,0.0,-2.28087610654442,0.0,0.0,0.0,0.0,0.0,-0.571192794619097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5270996165570805,0.8691892142677754,0.0,-1.4114121196473377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5455043344489495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2901685830821031,1.7845398632700402,0.0,0.9365082177121589,0.0,0.0,0.0,10,2,2.32849961105186,3.4060670118102974
13,0.01888052586731938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.325973642868119,0.0,0.0,0.0,0.0,0.0,-0.5574714202863597,-0.1860791811299906,0.0,0.0,0.0,0.0,0.0,0.0,-1.6216628680147223,0.8451184881359067,0.0,-1.3291384438702967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3835599079840492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8040047208013,0.0,0.9290952875724658,-0.2811546181941018,0.0,0.0,10,3,2.346118442563388,2.8900967565413858
14,0.01963282185029972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2472501758886514,0.0,0.0,0.0,0.0,0.0,-0.4293187474127684,0.0,0.0,0.0,0.0,0.0,0.0,-0.40024237828404613,-1.5703900060165048,0.8640082438868801,0.0,-1.5172971310640864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32755654922708655,0.0,0.0,0.0,0.0,-0.4054677371603249,0.0,0.0,0.0,0.0,0.0,1.6464444137861949,0.0,0.8899555993629403,0.0,0.0,0.0,10,4,2.265248947738158,3.876993870377209
15,0.01958995858933497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.340496352767445,0.0,0.0,0.0,0.0,0.0,-0.596284123051709,-0.17214478389999538,0.0,0.0,0.0,0.0,0.0,0.0,-1.58994374677124,0.8208054794366527,0.0,-1.341428812496035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45136645560212235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8211883369402129,0.0,0.9188437257446497,-0.27011322009622013,0.0,0.0,10,5,2.2763054595003998,3.586212636780405
16,0.018599082528312706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.344866910335488,0.0,0.0,0.0,0.0,0.0,-0.504608766151374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5660302192691793,0.8952380842233647,0.0,-1.3422878393155402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5861199520209466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3155830561533341,1.850778925184715,-0.2464827877682177,0.80895509815302,0.0,0.0,0.0,10,6,2.350029703408719,3.2563465429958685
17,0.020257406094759806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.354623340840358,0.0,0.0,0.0,0.0,0.0,-0.46487811767350756,-0.22072196878330613,0.0,0.0,0.0,0.0,0.0,0.0,-1.5845735449462437,0.7978953648546849,0.0,-1.2758160605580664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344469964426742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7390243461587636,0.0,0.9036520414039365,-0.30363767004881503,0.0,0.0,10,7,2.44370086220452,2.109786400294604
18,0.02028420320596963,0.0,0.0,0.0,0.0,0.0,0.2804859583730141,0.0,0.0,-2.2587510945547384,0.0,0.0,0.0,0.0,0.0,-0.4742657256199455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6438315715289809,0.9389411445240898,0.0,-1.4871333833402702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5331158859134812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.809447277218301,0.0,0.9338500255240582,-0.29530797510877216,0.0,0.0,10,8,2.3140296880591227,3.4291200445064556
19,0.019202350664755636,0.0,0.0,0.22850052647682234,0.0,0.0,0.0,0.0,0.0,-2.298477475597941,0.0,0.0,0.0,0.0,0.0,-0.5332670051901846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5544557054241455,0.9402849870262298,0.0,-1.350213934782972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48667393332917663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7703086144649498,-0.22723713853815009,0.7324023540139395,0.0,0.0,0.0,10,9,2.179566909736722,4.941602775607544
20,0.02020602855817914,0.0,0.0,0.0,0.0,-0.18552105794027218,0.0,0.0,0.0,-2.348134085883462,0.0,0.0,0.0,0.0,0.0,-0.37295912274706144,-0.21519724744864668,0.0,0.0,0.0,0.0,0.0,-0.18572541970128614,-1.4021728585317972,0.798479943973088,0.0,-1.3543922540647175,0.0,0.0,0.0,0.23790219697967468,0.0,0.0,0.0,0.459191509823151,0.0,0.0,0.0,0.0,-0.4390849056154295,0.0,0.0,0.0,0.0,0.24783667988976701,1.7365948809231486,-0.271228987848187,0.9364606852793307,0.0,0.0,0.0,15,0,2.3379977506996754,2.1799699022222137
21,0.019288897170522706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.366479643630581,0.0,0.0,0.0,0.0,0.0,-0.44726615726531926,-0.1676104822964169,0.0,0.0,0.0,0.0,0.0,-0.289041611126594,-1.4945908149304183,0.9121777725973909,0.0,-1.4630841785714177,0.0,0.0,0.0,0.40348996028457534,0.0,0.0,0.0,0.4794501771121325,-0.20481214893063618,0.0,0.0,0.0,-0.4533408566030415,0.22617831507408473,0.0,0.0,0.0,0.0,1.666595488938994,0.0,0.9947524516982084,-0.2813424122508472,0.0,0.0,15,1,2.2583054572809287,2.6164147093718366
22,0.019334177599390556,0.0,-0.28381866709823095,0.0,0.0,0.0,0.3251869304100411,0.0,0.0,-2.2555694714347116,0.0,0.0,0.0,0.0,0.0,-0.6320916378374548,-0.17168870244805953,0.0,0.0,0.0,0.0,0.0,0.0,-1.3907810577944368,0.9060620415659467,0.0,-1.2663450196963169,0.0,0.0,0.0,0.0,-0.20360826713442148,0.0,0.0,0.5705753597422722,0.0,0.0,0.0,0.0,-0.24406874268047649,0.0,0.0,0.0,0.0,0.36203735334859943,1.6572414751246478,0.0,0.9798456649953181,-0.314742745099369,0.0,0.0,15,2,2.1828447207720134,3.3951111240470784
23,0.018848231561031808,0.0,-0.3056733329607694,0.0,0.0,0.0,0.0,0.0,0.0,-2.3451557788943678,0.0,-0.2907590715078366,0.0,0.0,0.0,-0.672385876207627,-0.308182375141295,0.0,0.0,0.0,0.0,0.0,0.0,-1.5038079965184137,0.7385221776112303,0.0,-1.2300363784105073,0.0,0.0,0.0,0.0,0.0,0.189390525132271,0.0,0.4334598195896212,0.0,0.0,0.0,0.0,-0.28088969914004125,0.0,0.0,0.0,0.0,0.21873306324797423,1.6894861420047127,0.0,1.0066943001659638,-0.24763759558150916,0.0,0.0,15,3,2.193748099454315,3.827784106817171
24,0.018785679353771907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.267875974260031,0.0,0.0,0.0,0.0,0.0,-0.33700260616011934,-0.24464752631257877,0.0,0.0,-0.277726794106674,0.0,0.0,-0.25812893800021636,-1.5853784356975924,0.8311286361750962,-0.23043011360300417,-1.4768881925176993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40592796502300765,0.0,0.0,0.0,0.0,-0.3569285829985301,0.0,0.0,0.0,0.0,0.21384098358873982,1.557009140467695,0.0,1.0210627044884242,-0.3042450754546573,0.0,0.0,15,4,2.0881477164587987,4.585443592535471
25,0.018642934852397423,0.0,0.0,0.0,0.16494797310081008,0.0,0.0,0.0,0.0,-2.3737639165674196,0.0,-0.26102016512846365,0.0,0.0,0.0,-0.6953798747247336,0.0,0.0,0.0,-0.3767563918123301,0.0,0.2583891969245864,0.0,-1.556771855258461,0.8880012827703851,0.0,-1.3010342448439367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4441448821647395,0.0,0.0,0.0,0.0,0.0,0.0,0.3254692661659443,0.0,0.0,0.24657655610788942,1.863395784512925,0.0,1.0116327035319155,-0.25524598567983103,0.0,0.0,15,5,2.1497332842698476,4.18246894575379
26,0.019166964679631308,0.0,0.0,0.29079492749203806,0.0,0.0,0.0,0.0,0.0,-2.4168844751156406,0.0,0.0,0.0,0.0,0.0,-0.37067209356664704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5495952461711187,1.0099024849229992,0.0,-1.3365032321022705,0.0,0.0,0.0,0.28823970123660947,0.0,0.0,0.0,0.7276744737803009,0.0,0.0,0.0,0.0,-0.3126709623801389,0.24251433253985155,0.0,0.0,0.0,0.3787281611815158,1.7977707190280077,-0.338803023012696,0.7899028334753809,0.0,0.192494571088703,0.0,15,6,2.1948256401946895,3.8305858596754616
